statement_name,avg_monthly_deposits,deposits_stability,avg_monthly_withdrawals,withdrawals_stability,total_deposits,total_withdrawals,total_fees,total_transfer_in,total_transfer_out,total_loan_payments,deposits_to_withdrawals,monthly_net,fees_ratio,transfer_ratio,rent_to_income,loan_to_income,avg_rent,avg_payroll,num_months,risk_score,approve
synthetic_34,4877.808226332874,1250.398118291339,1034.0868137210055,403.0790121485057,53655.890489661615,11374.95495093106,8326.019960182408,36777.23493378173,7244.515214056137,4995.703325535278,4.716605394544937,3843.721412611869,0.1551714958545097,0.5503993886007209,0.23574484283238345,0.0316644531058441,1149.9181336833506,3902.2465810662993,11,4,1
synthetic_35,4164.938505836999,1147.1435370370634,1313.1194495010702,474.96851072237814,41649.38505836999,13131.194495010703,521.0632197859835,6735.079560850331,2999.2961476805986,12802.412805533688,3.17154799026117,2851.8190563359285,0.012510405823517628,0.08969385055946791,0.25637742877069564,0.14762222091913488,1067.7962251145527,3331.950804669599,10,5,0
synthetic_36,2522.18765174604,422.61631803984426,637.453847448262,161.74362967084764,27744.064169206442,7011.992321930882,7.554631506272428,3338.056453847089,1294.146723035539,14640.531025216276,3.956095044114876,1884.7338042977783,0.0002722874043541455,0.07366750778972912,0.2525449911337585,0.07361416166851235,636.9658581478789,2017.7501213968324,11,5,1
synthetic_37,3404.8959977812647,588.8479181597359,696.9574107248237,8.568016816416927,40858.751973375176,8363.488928697885,47.82399033011014,5298.4603500839685,2240.640419593577,2314.793774315207,4.884787620818303,2707.9385870564406,0.0011704425019827083,0.07483696750002086,0.1473138154942594,0.03136220226975697,501.58822079429143,2723.916798225012,12,5,0
synthetic_38,2699.5061725819196,861.8523685364594,489.9535119523781,7.627126625341384,32394.074070983035,5879.442143428538,1353.2556215130082,12381.869924534585,2191.671810931392,894.0036283768222,5.508782040681037,2209.552660629541,0.04177349983975336,0.31456011155507047,0.32487041758460655,0.02591358902693988,876.9896975589112,2159.604938065536,12,5,1
synthetic_39,1515.662169362696,151.96387114074705,779.5088596335237,310.8521925140166,15156.62169362696,7795.088596335237,299.00848146783835,2763.188978499173,2610.342844513909,1866.824946309218,1.9441315354922648,736.1533097291723,0.019726609326419384,0.0100837807589253,0.030441063527511077,0.18457040172270137,46.138368383815084,1212.5297354901568,10,4,0
synthetic_40,3671.599980182968,161.30531825945846,215.88672791753487,74.42316810040423,40387.59978201265,2374.7540070928835,3396.8244526736353,7262.643516419494,1613.5961720680866,539.1229032427269,16.999908097149067,3455.7132522654338,0.08410354582746479,0.13986737284384024,0.2518430572431144,0.09887419228678034,924.6669639830369,2937.2799841463748,11,4,1
synthetic_41,1553.9913993454677,677.3720822874991,247.69314336532992,61.6998315097103,15539.913993454677,2476.9314336532993,757.7287402690952,12854.289526221572,1032.0129473602226,4380.196627521746,6.271325260418384,1306.2982559801378,0.04875702552554024,0.7607195164866432,0.33495706467130426,0.06904958417248631,520.5203976492104,1243.1931194763742,10,5,0
synthetic_42,2508.3305719363048,347.18781348323216,660.4731111170389,43.448459159234126,35116.628007108266,9246.623555638545,1972.783599897912,16586.506445489635,7923.965577740756,15700.273284680361,3.797367809776019,1847.857460819266,0.05617644789387811,0.2466721518319935,0.17866615655763732,0.5862031378813907,448.1537826638797,2006.6644575490438,14,3,1
synthetic_43,3218.9866725996885,542.404366778036,630.3115224502201,222.74491180409737,35408.85339859658,6933.426746952421,271.3491868801096,22490.64431203749,5243.200426816913,7736.257667438207,5.106240889221052,2588.6751501494687,0.007663098285825272,0.48708035277842066,0.01606383347376253,0.15831059603147454,51.70926586290234,2575.1893380797515,11,5,0
synthetic_44,7452.670285237703,1694.5131047978723,1240.9569576525278,18.597967449161523,81979.37313761473,13650.526534177805,1867.2519444756495,46181.88136862009,3811.603519178853,46791.418724300835,6.0051433026462,6211.713327585176,0.022776816852751132,0.516834410820712,0.13080407145731318,0.00714531165857713,974.8396165380271,5962.136228190162,11,5,1
synthetic_45,9004.916031899582,971.0683187542944,2599.3251690797633,854.9769288078076,81044.24428709624,23393.92652171787,18899.62117390913,28527.295082105687,9084.76775223621,20028.63270858593,3.4641803303746914,6405.590862819819,0.2331983985014438,0.23989720187647154,0.3725177093292212,0.16209356585944404,3354.490692905212,7203.932825519666,9,4,0
synthetic_46,14683.872522996837,2852.768813415726,2770.6887478237413,101.40156118589556,132154.85270697152,24936.19873041367,4732.24631297072,95445.43844767056,21489.148329107404,49588.7767627159,5.299506738332805,11913.183775173095,0.03580807218174064,0.5596141873681982,0.19206885077576272,0.3893198966488991,2820.3145204298016,11747.098018397468,9,4,1
synthetic_47,6367.285946924786,775.1607026576216,2481.7346356587746,318.6256508687827,70040.14541617264,27299.08099224652,953.495742590187,12660.804108164955,17947.07794061261,3927.4792478311406,2.5655654807787824,3885.5513112660115,0.013613365928336502,-0.07547383471583037,0.2959236151414056,0.6052561205232342,1884.2302760530504,5093.828757539829,11,4,0
synthetic_48,3729.0699338960667,80.94418551159066,1696.7506814994065,750.1389596362955,48477.909140648866,22057.758859492285,564.6509706186171,13024.090043754853,10845.586353256022,14063.837025199382,2.1976716572967088,2032.31925239666,0.011647353057809739,0.04493714337050105,0.10663002699362409,0.4299089152776898,397.63082771244956,2983.255947116854,13,4,1
synthetic_49,2476.774384390407,29.273722201387244,434.41078627327636,84.90689052012638,39628.39015024651,6950.572580372422,1626.049375949971,31711.676274704736,651.323946702052,4154.511250107662,5.700636754068598,2042.3635981171306,0.04103140042743898,0.7837706361426174,0.0672149621331022,0.02834658440384582,166.4762964590387,1981.4195075123255,16,5,0
synthetic_50,3766.0647854496,1657.2174300379115,705.2905322274253,236.09140547552497,45192.7774253952,8463.486386729102,8279.886914094506,34306.22726372283,4874.767183952568,899.128157845828,5.339104508012431,3060.7742532221746,0.18320856068654018,0.6512281503433743,0.2060021356703349,0.5929979943101207,775.8173888754592,3012.8518283596804,12,3,1
synthetic_51,999.9319586602007,496.20798612557985,141.83462480528374,44.22302104590808,11999.18350392241,1702.0154976634049,63.96120955360224,9302.984514083073,509.6987882225623,1064.3448876873063,7.045845161353903,858.0973338549171,0.005330019289513007,0.7327626050873568,0.17661226581474807,0.5653866994942028,176.60024887955706,799.9455669281607,12,3,0
synthetic_52,3235.1460687642425,615.6859757854284,732.5756141648476,111.60025372398214,38821.75282517091,8790.907369978171,219.27495640062529,16278.29860159532,1812.2225930442528,2251.499561597254,4.415623503693408,2502.5704545993945,0.005648104280190491,0.3726185021885393,0.19463064600790994,0.012440883435074282,629.6585692935347,2588.116855011394,12,5,1
synthetic_53,3154.7039168971855,1523.4414774080838,1064.5007177363384,56.24006611800499,25237.631335177484,8516.005741890707,1114.6302771469009,8832.373801158767,5145.181574060921,2766.899647330708,2.96320468718798,2090.2031991608474,0.04416365778097224,0.14609319254006672,0.30439630813729235,0.40795511330891293,960.2802255697588,2523.7631335177484,8,4,0
synthetic_54,7704.455951337653,2030.2838716179165,1121.727774495602,232.27042282834387,84749.01546471418,12339.005519451623,5822.165232561565,59526.89318274704,5876.855768415688,536.358411373808,6.867826382340252,6582.728176842051,0.06869810230283244,0.6330386740362147,0.733899112301904,0.14378015702254954,5654.293383455824,6163.564761070122,11,3,1
synthetic_55,2900.6654654357358,217.62048990629324,420.1498400820429,82.86957267867987,43509.98198153604,6302.247601230643,1240.7332810286498,15227.517328153042,1750.3940217677177,6884.654189535534,6.902788012490762,2480.515625353693,0.028515405181045034,0.30974072964164234,0.3662998757126517,0.03910186539092529,1062.513399473091,2320.5323723485885,15,5,0
synthetic_56,22323.322155834114,465.1387926575387,7153.936096924584,43.311629030789355,267879.86587000935,85847.233163095,43170.77364896305,159224.64627326938,54903.731431981345,29680.82535061564,3.1203888070834203,15169.386058909527,0.16115661530641723,0.3894302584937527,0.022146019863845286,0.03278321135284788,494.3727358901198,17858.657724667293,12,4,1
synthetic_57,11250.795788079931,3622.217631833653,4751.346108218892,1429.8738742635696,146260.34524503912,61767.4994068456,5313.9366676377695,74032.93371947388,51552.76298220496,106810.54622766146,2.367879204603594,6499.44967986104,0.03633179127906324,0.15369864607498815,0.041060470505790196,0.09107935571730853,461.96296862312465,9000.636630463947,13,5,0
synthetic_58,2522.1784874706386,952.175254911101,659.9182004266878,216.50656955558057,32788.320337118304,8578.936605546942,300.03806056204695,17191.870303104282,4094.8646518413725,15414.308021078436,3.821510792506393,1862.260287043951,0.009150481238319436,0.39942900665851194,0.593106580031123,0.23415089220713167,1495.9206569317814,2017.7427899765112,13,4,1
synthetic_59,10826.506958003243,866.5083348073199,4214.158058985233,429.91920699577025,108265.06958003243,42141.580589852325,3677.1708675312093,73392.16987826463,38517.90889976641,17207.0170412738,2.569018509656763,6612.34889901801,0.03396420394492082,0.3221162559403569,0.7843111390306199,0.6978686679679381,8491.350003954456,8661.205566402594,10,3,0
synthetic_60,721.7178456884087,251.02001505571968,82.80505337305736,3.8500474468746058,10104.049839637722,1159.270747222803,279.28300739604725,1973.449813593777,982.9578164939464,1127.3981349397657,8.708355238484241,638.9127923153513,0.027637964367136645,0.09801950636745606,0.012077011806455361,0.3778707442972688,8.716194943308441,577.374276550727,14,3,1
synthetic_61,951.7580809665569,156.1800526811642,229.75990698136275,84.51294434860795,10469.338890632127,2527.35897679499,2490.557070937611,6996.141589944708,888.1788765790651,1679.3477648198636,4.140764419419317,721.9981739851942,0.2378678567095786,0.5833586455191505,0.17693812109092802,0.06219031801406707,168.40228657932994,761.4064647732456,11,3,0
synthetic_62,1870.5045721502117,816.2229618926236,102.25925299172424,24.694018038852022,18705.045721502116,1022.5925299172424,129.23600911489243,5271.538661016226,576.8057089129352,10097.62845844995,18.273917769812584,1768.2453191584875,0.006908782916441767,0.25097409800013565,0.04114921717948232,0.5172270635993869,76.9697988746237,1496.4036577201693,10,4,1
synthetic_63,7432.25526192007,1671.2906552740644,1131.6723047340945,35.451447576647595,74322.5526192007,11316.723047340945,7829.229323250972,16920.0569788322,6090.31255860157,24757.444257391515,6.566917418664215,6300.582957185975,0.10533981554089994,0.14571080146985438,0.19377318400391447,0.11363752842735476,1440.171766432099,5945.804209536056,10,4,0
synthetic_64,592.8065861113434,33.818366364555,314.1783446404572,88.16202329855274,5928.065861113435,3141.7834464045723,229.6898476766208,3230.7156903033638,1296.1132086961777,619.5361291123346,1.8862470043538315,278.6282414708863,0.03873963505500455,0.32629127874856867,0.011230368767357321,0.013929782050047742,6.65743656974855,474.24526888907485,10,4,1
synthetic_65,1562.489748885047,128.6759944070999,225.6238561595708,99.02970364276042,23437.346233275704,3384.357842393562,2452.6580511259344,14142.60389915463,1891.1575426783554,7517.479332180894,6.923151797951354,1336.8658927254762,0.10464296528071021,0.5227095049514521,0.6952283407706377,0.17493773135788443,1086.2871555884815,1249.9917991080376,15,3,0
synthetic_66,1905.839941083213,872.0076010293564,769.9859039079942,121.95101312012584,19058.39941083213,7699.859039079942,1812.971956746883,13187.26514390187,3333.2923479675474,853.0958811941194,2.4748407046688556,1135.854037175219,0.09512219759225503,0.517013814734055,0.31065277579665307,0.5296859098178439,592.0544679216299,1524.6719528665706,10,3,1
synthetic_67,1030.3012063811382,454.3256166611438,234.9044691733877,104.56279768574022,17515.120508479347,3993.3759759475906,88.41826497188376,5736.14866992874,2382.1822328883895,1600.260482932332,4.384945386700664,795.3967372077504,0.005047822371916288,0.19147884004433144,0.10033309273635468,0.04441455291444481,103.37330648621683,824.2409651049105,17,4,0
synthetic_68,2014.732781519527,453.6684401950719,173.49661753646876,72.99415214727205,30220.991722792904,2602.4492630470313,940.7690520076402,10005.168585015097,865.4264585928956,1943.529560447112,11.608058644255193,1841.2361639830583,0.031128625162653606,0.3024202445111904,0.6675755668232662,0.008552077909467999,1344.9863786203139,1611.7862252156217,15,4,1
synthetic_69,4983.600245363601,2170.8674357840077,1176.8354198019072,533.8096224014497,69770.40343509041,16475.6958772267,4614.614371728106,35006.40450013296,11710.824387493129,26934.698999499884,4.234489970256945,3806.764825561694,0.06613905044953215,0.33388435613613715,0.1400627018905072,0.20922602019903253,698.0165155078206,3986.8801962908806,14,4,0
synthetic_70,1169.7686789617046,485.09995072490955,454.49424239337753,54.9696761070674,17546.53018442557,6817.413635900663,17.59456290288983,4863.605827046717,1738.734180924351,4949.298583483998,2.5734035981681536,715.2744365683271,0.0010026803041778497,0.17808042575107622,0.0198855651160097,0.25466664594539823,23.26151123616162,935.8149431693638,15,4,1
synthetic_71,3197.268604211636,101.73854060283116,1774.365375055064,807.0051663148772,38367.22325053963,21292.38450066077,1782.2429745693087,24891.000740201212,3612.1576269761795,12198.369854283334,1.8018377139317159,1422.9032291565718,0.04645101658556061,0.5545954779890871,0.16414321780641808,0.15222025404231238,524.809956886733,2557.814883369309,12,5,0
synthetic_72,3371.809445783141,1253.6284951955008,1412.5161837182845,255.5616751403896,40461.713349397694,16950.194204619416,1337.707243138626,7366.079703087485,3602.0282020659934,8586.910880999041,2.386953559789396,1959.2932620648564,0.0330602456535095,0.09302518762196457,0.6286340106446371,0.03525704525543967,2119.634095032127,2697.4475566265132,12,4,1
synthetic_73,8742.98670555912,2157.5355952439118,2967.5409587602567,609.8609378820946,69943.89364447296,23740.327670082053,6488.45710294471,49573.11476024196,13096.010417392738,9172.077359578232,2.9460818121226504,5775.445746798863,0.09276527227170109,0.5215120424410229,0.27909378641828547,0.25290309966362773,2440.1132642592265,6994.389364447296,8,4,0
synthetic_74,2701.0932237151023,859.0773602943908,522.9710603217129,31.52428142867224,32413.118684581226,6275.652723860555,3389.9111792107774,24251.67549178028,5193.177495334592,5424.301048024556,5.164077114122226,2178.122163393389,0.10458131569757265,0.5879690323189768,0.145208590514724,0.13145729957807598,392.2219398645421,2160.874578972082,12,4,1
synthetic_75,11997.640687492178,4933.564066313216,2848.182399903962,829.104111647751,155969.3289373983,37026.371198751505,2580.9484430758102,106034.6229406536,16031.88114891835,41077.47818701587,4.2122711898774305,9149.458287588215,0.016547688657576172,0.5770504069902911,0.14639141224742308,0.3146163726019106,1756.3515638791237,9598.112549993743,13,4,0
synthetic_76,867.5308976896654,428.5758643343182,212.24116776751023,2.9222127907910784,10410.370772275985,2546.894013210123,367.953273023041,8183.728249659405,2114.1855372789337,407.80939869572927,4.085872771120425,655.2897299221551,0.035341482026828665,0.5829724870180216,0.10909407481019129,0.42117244887478933,94.64248065270876,694.0247181517324,12,3,1
synthetic_77,2677.6581208805433,516.1345412074733,1278.230793262514,346.2118860404804,32131.897450566517,15338.769519150168,2288.89726068791,28329.690716343423,2977.453022682234,10766.79741705236,2.094679285138741,1399.427327618029,0.07123220880436214,0.78898075508638,0.1746324744226292,0.1459365670891224,467.6060633072168,2142.126496704435,12,4,0
synthetic_78,1871.863135936858,445.078548506219,424.02066192809906,184.44244946542173,22462.357631242296,5088.2479431371885,172.3705806584223,12945.090570208919,1112.6982478100006,1182.6134491507955,4.4136889933870505,1447.8424740087587,0.007673411227655804,0.5267419286394787,0.317848857680931,0.5477597501819632,594.9695594925756,1497.4905087494865,12,4,1
synthetic_79,2821.7315473615913,1167.5181242730073,724.4596337475318,39.57875489131081,33860.7785683391,8693.515604970382,2392.6523449738597,16455.93048254837,3209.421478794777,9070.069868437029,3.894498567462683,2097.27191361406,0.07065938193840177,0.39119353925901384,0.06632987637364912,0.07948887654004595,187.16510469612,2257.3852378892734,12,4,0
synthetic_80,7732.017049448892,1139.001097823553,2118.353717960609,151.30371860773633,100516.22164283559,27538.59833348792,5785.9916692890965,81594.54995081709,23672.809389784034,24308.778048169614,3.6498797268444076,5613.663331488282,0.057562192574803384,0.5762369832190986,0.37810832075452694,0.01586880062006356,2923.5399826124926,6185.613639559113,13,4,1
synthetic_81,5763.185669537283,144.73091475359442,3554.757106949341,499.45136979024403,57631.85669537283,35547.57106949341,4548.588977872147,50885.38909074981,29400.430001696688,1142.2051293043687,1.6212144387663041,2208.428562587942,0.07892353838912412,0.37279011176931803,0.07973622395719483,0.041755940253435445,459.53466325312064,4610.548535629827,10,4,0
synthetic_82,6681.665732762246,2747.9512748207635,580.3199023150307,224.97440113114138,113588.31745695819,9865.438339355522,2783.4151717741693,70897.16816521027,6729.62114131087,7551.404750742474,11.512595888211653,6101.345830447216,0.024504198406059392,0.564908289445564,0.2815088909976969,0.1831558030506579,1880.9483104472138,5345.332586209797,17,5,1
